timestamp,room,bssid,ssid,rssi
1765110655,G066,c4:16:c8:11:ce:83,SU-IoT,33
1765110655,G066,c4:16:c8:11:fd:13,SU-IoT,46
1765110655,G066,c4:16:c8:12:12:03,SU-IoT,24
1765110655,G066,c4:16:c8:11:cb:83,SU-IoT,57
1765110655,G066,c4:16:c8:12:12:13,SU-IoT,43
1765110655,G066,78:eb:46:cc:8a:a3,SU-IoT,33
1765110655,G066,c4:16:c8:11:c0:a3,SU-IoT,22
1765110655,G066,c4:16:c8:11:fd:03,SU-IoT,26
1765110655,G066,c4:16:c8:11:c4:63,SU-IoT,24
1765110655,G066,c4:16:c8:12:41:e3,SU-IoT,26
1765110655,G066,c4:16:c8:12:5c:f3,SU-IoT,78
1765110655,G066,c4:16:c8:12:3b:a3,SU-IoT,24
1765110655,G066,c4:16:c8:12:40:03,SU-IoT,50
1765110655,G066,c4:16:c8:12:0b:c3,SU-IoT,83
1765110655,G066,d8:0a:60:cd:15:63,SU-IoT,31
1765110655,G066,c4:16:c8:11:f4:c3,SU-IoT,60
1765110655,G066,9c:74:6f:5d:73:6d,SUN2000-6T2339026028,20
1765110655,G066,00:0e:8e:b9:ee:74,DIRECT-0i-FENS-G059-ShareL,16
1765110655,G066,9c:74:6f:5d:73:70,SUN2000-6T2339026045,18
1765110655,G066,9c:74:6f:3f:a4:db,SUN2000-6T2339023584,20
1765110655,G066,88:41:fc:1a:9e:e1,,18
1765110655,G066,00:0e:8e:b1:94:0f,DIRECT-Jg-FENS-G077-Sharelink,38
1765110656,G066,c4:16:c8:11:f4:d0,SABANCIUNIV,72
1765110656,G066,c4:16:c8:12:55:d0,SABANCIUNIV,14
1765110656,G066,c4:16:c8:11:bf:b0,SABANCIUNIV,18
1765110656,G066,c4:16:c8:12:69:20,SABANCIUNIV,43
1765110656,G066,c4:16:c8:11:f6:80,SABANCIUNIV,22
1765110656,G066,c4:16:c8:11:cb:80,SABANCIUNIV,18
1765110656,G066,78:eb:46:cc:8a:c0,SABANCIUNIV,18
1765110656,G066,c4:16:c8:11:c4:70,SABANCIUNIV,16
1765110656,G066,c4:16:c8:11:4b:c0,SABANCIUNIV,29
1765110656,G066,c4:16:c8:11:c4:60,SABANCIUNIV,24
1765110656,G066,c4:16:c8:12:69:30,SABANCIUNIV,16
1765110656,G066,c4:16:c8:11:ce:80,SABANCIUNIV,31
1765110656,G066,c4:16:c8:12:23:a0,SABANCIUNIV,22
1765110656,G066,c4:16:c8:12:5c:e0,SABANCIUNIV,26
1765110656,G066,c4:16:c8:11:c0:a0,SABANCIUNIV,22
1765110656,G066,c4:16:c8:12:05:c0,SABANCIUNIV,22
1765110656,G066,c4:16:c8:11:fd:10,SABANCIUNIV,31
1765110656,G066,d8:0a:60:cd:15:70,SABANCIUNIV,24
1765110656,G066,c4:16:c8:12:12:00,SABANCIUNIV,31
1765110656,G066,c4:16:c8:11:ce:90,SABANCIUNIV,14
1765110656,G066,c4:16:c8:11:fd:00,SABANCIUNIV,40
1765110656,G066,c4:16:c8:12:47:60,SABANCIUNIV,26
1765110656,G066,c4:16:c8:11:cb:90,SABANCIUNIV,22
1765110656,G066,c4:16:c8:12:47:70,SABANCIUNIV,26
1765110656,G066,c4:16:c8:12:5c:f0,SABANCIUNIV,22
1765110656,G066,c4:16:c8:11:bf:a0,SABANCIUNIV,80
1765110656,G066,d8:0a:60:cd:15:80,SABANCIUNIV,16
1765110656,G066,c4:16:c8:12:3b:b0,SABANCIUNIV,18
1765110656,G066,c4:16:c8:12:3b:a0,SABANCIUNIV,20
1765110656,G066,c4:16:c8:12:40:10,SABANCIUNIV,24
1765110656,G066,c4:16:c8:12:41:e0,SABANCIUNIV,35
1765110656,G066,c4:16:c8:12:0b:d0,SABANCIUNIV,67
1765110656,G066,c4:16:c8:12:40:00,SABANCIUNIV,16
1765110656,G066,c4:16:c8:11:f4:c0,SABANCIUNIV,50
1765110656,G066,c4:16:c8:12:0b:c0,SABANCIUNIV,84
1765110656,G066,78:eb:46:cc:8a:b0,SABANCIUNIV,22
1765110656,G066,c4:16:c8:12:23:b0,SABANCIUNIV,26
1765110656,G066,c4:16:c8:12:12:10,SABANCIUNIV,40
1765110656,G066,d8:0a:60:cd:15:60,SABANCIUNIV,26
1765110656,G066,78:eb:46:cc:8a:a0,SABANCIUNIV,22
1765110656,G066,c4:16:c8:12:55:d1,SUGuest,40
1765110656,G066,c4:16:c8:11:f6:81,SUGuest,22
1765110656,G066,c4:16:c8:12:55:c1,SUGuest,24
1765110656,G066,c4:16:c8:11:c4:71,SUGuest,20
1765110656,G066,78:eb:46:cc:8a:b1,SUGuest,22
1765110656,G066,c4:16:c8:12:23:b1,SUGuest,18
1765110656,G066,c4:16:c8:12:12:11,SUGuest,72
1765110656,G066,c4:16:c8:12:5c:f1,SUGuest,26
1765110656,G066,c4:16:c8:11:f4:d1,SUGuest,65
1765110656,G066,c4:16:c8:12:12:01,SUGuest,29
1765110656,G066,c4:16:c8:11:cb:91,SUGuest,24
1765110656,G066,c4:16:c8:11:ce:81,SUGuest,31
1765110656,G066,c4:16:c8:12:23:a1,SUGuest,22
1765110656,G066,c4:16:c8:12:0b:d1,SUGuest,72
1765110656,G066,c4:16:c8:11:fd:01,SUGuest,46
1765110656,G066,c4:16:c8:12:05:c1,SUGuest,29
1765110656,G066,c4:16:c8:11:c0:a1,SUGuest,29
1765110656,G066,c4:16:c8:12:3b:b1,SUGuest,24
1765110656,G066,c4:16:c8:11:bf:b1,SUGuest,20
1765110656,G066,c4:16:c8:12:69:21,SUGuest,43
1765110656,G066,c4:16:c8:12:47:61,SUGuest,24
1765110656,G066,c4:16:c8:12:3b:a1,SUGuest,22
1765110656,G066,c4:16:c8:11:f4:c1,SUGuest,65
1765110656,G066,c4:16:c8:12:40:11,SUGuest,35
1765110656,G066,c4:16:c8:12:41:e1,SUGuest,35
1765110656,G066,c4:16:c8:11:c4:61,SUGuest,22
1765110656,G066,c4:16:c8:12:40:01,SUGuest,18
1765110656,G066,c4:16:c8:12:0b:c1,SUGuest,70
1765110656,G066,d8:0a:60:cd:15:71,SUGuest,50
1765110656,G066,d8:0a:60:cd:15:61,SUGuest,31
1765110656,G066,78:eb:46:cc:8a:a1,SUGuest,33
1765110656,G066,c4:16:c8:11:bf:a2,eduroam,43
1765110656,G066,c4:16:c8:11:f6:82,eduroam,24
1765110656,G066,c4:16:c8:11:c4:72,eduroam,18
1765110656,G066,c4:16:c8:12:12:12,eduroam,43
1765110656,G066,78:eb:46:cc:8a:b2,eduroam,22
1765110656,G066,c4:16:c8:11:f4:d2,eduroam,87
1765110656,G066,c4:16:c8:11:4b:c2,eduroam,26
1765110656,G066,c4:16:c8:12:23:b2,eduroam,53
1765110656,G066,c4:16:c8:12:0b:d2,eduroam,72
1765110656,G066,c4:16:c8:11:cb:92,eduroam,26
1765110656,G066,c4:16:c8:12:55:c2,eduroam,22
1765110656,G066,c4:16:c8:12:3b:a2,eduroam,18
1765110656,G066,d8:0a:60:cd:15:72,eduroam,50
1765110656,G066,c4:16:c8:12:5c:e2,eduroam,35
1765110656,G066,c4:16:c8:12:23:a2,eduroam,22
1765110656,G066,c4:16:c8:11:fd:02,eduroam,26
1765110656,G066,c4:16:c8:11:fd:12,eduroam,46
1765110656,G066,c4:16:c8:11:bf:b2,eduroam,22
1765110656,G066,c4:16:c8:12:12:02,eduroam,24
1765110656,G066,c4:16:c8:11:c0:a2,eduroam,31
1765110656,G066,c4:16:c8:12:5c:f2,eduroam,29
1765110656,G066,c4:16:c8:12:3b:b2,eduroam,22
1765110656,G066,c4:16:c8:12:69:22,eduroam,40
1765110656,G066,c4:16:c8:11:f4:c2,eduroam,78
1765110656,G066,c4:16:c8:12:41:e2,eduroam,31
1765110656,G066,c4:16:c8:11:c4:62,eduroam,29
1765110656,G066,c4:16:c8:12:40:02,eduroam,46
1765110656,G066,c4:16:c8:12:0b:c2,eduroam,84
1765110656,G066,d8:0a:60:cd:15:62,eduroam,29
1765110656,G066,78:eb:46:cc:8a:a2,eduroam,35
1765110656,G066,c4:16:c8:11:f6:83,SU-IoT,26
1765110656,G066,c4:16:c8:11:c4:73,SU-IoT,18
1765110656,G066,78:eb:46:cc:8a:b3,SU-IoT,22
1765110656,G066,c4:16:c8:11:f4:d3,SU-IoT,87
1765110656,G066,c4:16:c8:11:4b:c3,SU-IoT,26
1765110656,G066,c4:16:c8:12:23:b3,SU-IoT,22
1765110656,G066,d8:0a:60:cd:15:73,SU-IoT,50
1765110656,G066,c4:16:c8:12:23:a3,SU-IoT,46
1765110656,G066,c4:16:c8:11:ce:83,SU-IoT,33
1765110656,G066,c4:16:c8:11:fd:13,SU-IoT,46
1765110656,G066,c4:16:c8:12:12:03,SU-IoT,24
1765110656,G066,c4:16:c8:11:cb:83,SU-IoT,57
1765110656,G066,c4:16:c8:12:12:13,SU-IoT,43
1765110656,G066,78:eb:46:cc:8a:a3,SU-IoT,33
1765110656,G066,c4:16:c8:11:c0:a3,SU-IoT,22
1765110656,G066,c4:16:c8:11:fd:03,SU-IoT,26
1765110656,G066,c4:16:c8:11:c4:63,SU-IoT,24
1765110656,G066,c4:16:c8:12:41:e3,SU-IoT,26
1765110656,G066,c4:16:c8:12:5c:f3,SU-IoT,78
1765110656,G066,c4:16:c8:12:3b:a3,SU-IoT,24
1765110656,G066,c4:16:c8:12:40:03,SU-IoT,50
1765110656,G066,c4:16:c8:12:0b:c3,SU-IoT,83
1765110656,G066,d8:0a:60:cd:15:63,SU-IoT,31
1765110656,G066,c4:16:c8:11:f4:c3,SU-IoT,60
1765110656,G066,9c:74:6f:5d:73:6d,SUN2000-6T2339026028,20
1765110656,G066,00:0e:8e:b9:ee:74,DIRECT-0i-FENS-G059-ShareL,16
1765110656,G066,9c:74:6f:5d:73:70,SUN2000-6T2339026045,18
1765110656,G066,9c:74:6f:3f:a4:db,SUN2000-6T2339023584,20
1765110656,G066,88:41:fc:1a:9e:e1,,18
1765110656,G066,00:0e:8e:b1:94:0f,DIRECT-Jg-FENS-G077-Sharelink,38
1765110658,G066,c4:16:c8:11:f4:d0,SABANCIUNIV,72
1765110658,G066,c4:16:c8:12:55:d0,SABANCIUNIV,14
1765110658,G066,c4:16:c8:11:bf:b0,SABANCIUNIV,18
1765110658,G066,c4:16:c8:12:69:20,SABANCIUNIV,43
1765110658,G066,c4:16:c8:11:f6:80,SABANCIUNIV,22
1765110658,G066,c4:16:c8:11:cb:80,SABANCIUNIV,18
1765110658,G066,78:eb:46:cc:8a:c0,SABANCIUNIV,18
1765110658,G066,c4:16:c8:11:c4:70,SABANCIUNIV,16
1765110658,G066,c4:16:c8:11:4b:c0,SABANCIUNIV,29
1765110658,G066,c4:16:c8:11:c4:60,SABANCIUNIV,24
1765110658,G066,c4:16:c8:12:69:30,SABANCIUNIV,16
1765110658,G066,c4:16:c8:11:ce:80,SABANCIUNIV,31
1765110658,G066,c4:16:c8:12:23:a0,SABANCIUNIV,22
1765110658,G066,c4:16:c8:12:5c:e0,SABANCIUNIV,60
1765110658,G066,c4:16:c8:11:c0:a0,SABANCIUNIV,22
1765110658,G066,c4:16:c8:12:05:c0,SABANCIUNIV,22
1765110658,G066,c4:16:c8:11:fd:10,SABANCIUNIV,31
1765110658,G066,d8:0a:60:cd:15:70,SABANCIUNIV,24
1765110658,G066,c4:16:c8:12:12:00,SABANCIUNIV,53
1765110658,G066,c4:16:c8:11:ce:90,SABANCIUNIV,14
1765110658,G066,c4:16:c8:11:fd:00,SABANCIUNIV,40
1765110658,G066,c4:16:c8:12:47:60,SABANCIUNIV,26
1765110658,G066,c4:16:c8:11:cb:90,SABANCIUNIV,22
1765110658,G066,c4:16:c8:12:47:70,SABANCIUNIV,26
1765110658,G066,c4:16:c8:12:5c:f0,SABANCIUNIV,22
1765110658,G066,c4:16:c8:11:bf:a0,SABANCIUNIV,80
1765110658,G066,d8:0a:60:cd:15:80,SABANCIUNIV,16
1765110658,G066,c4:16:c8:12:3b:b0,SABANCIUNIV,18
1765110658,G066,c4:16:c8:12:3b:a0,SABANCIUNIV,38
1765110658,G066,c4:16:c8:12:40:10,SABANCIUNIV,24
1765110658,G066,c4:16:c8:12:41:e0,SABANCIUNIV,35
1765110658,G066,c4:16:c8:12:0b:d0,SABANCIUNIV,67
1765110658,G066,c4:16:c8:12:40:00,SABANCIUNIV,22
1765110658,G066,c4:16:c8:11:f4:c0,SABANCIUNIV,75
1765110658,G066,c4:16:c8:12:0b:c0,SABANCIUNIV,84
1765110658,G066,78:eb:46:cc:8a:b0,SABANCIUNIV,22
1765110658,G066,c4:16:c8:12:23:b0,SABANCIUNIV,26
1765110658,G066,c4:16:c8:12:12:10,SABANCIUNIV,40
1765110658,G066,d8:0a:60:cd:15:60,SABANCIUNIV,26
1765110658,G066,78:eb:46:cc:8a:a0,SABANCIUNIV,22
1765110658,G066,c4:16:c8:12:55:d1,SUGuest,40
1765110658,G066,c4:16:c8:11:f6:81,SUGuest,22
1765110658,G066,c4:16:c8:12:55:c1,SUGuest,24
1765110658,G066,c4:16:c8:11:c4:71,SUGuest,20
1765110658,G066,78:eb:46:cc:8a:b1,SUGuest,22
1765110658,G066,c4:16:c8:12:23:b1,SUGuest,18
1765110658,G066,c4:16:c8:12:12:11,SUGuest,72
1765110658,G066,c4:16:c8:12:5c:f1,SUGuest,26
1765110658,G066,c4:16:c8:11:f4:d1,SUGuest,65
1765110658,G066,c4:16:c8:12:12:01,SUGuest,29
1765110658,G066,c4:16:c8:11:cb:91,SUGuest,24
1765110658,G066,c4:16:c8:11:ce:81,SUGuest,31
1765110658,G066,c4:16:c8:12:23:a1,SUGuest,22
1765110658,G066,c4:16:c8:12:0b:d1,SUGuest,72
1765110658,G066,c4:16:c8:11:fd:01,SUGuest,46
1765110658,G066,c4:16:c8:12:05:c1,SUGuest,29
1765110658,G066,c4:16:c8:11:c0:a1,SUGuest,29
1765110658,G066,c4:16:c8:12:3b:b1,SUGuest,24
1765110658,G066,c4:16:c8:11:bf:b1,SUGuest,20
1765110658,G066,c4:16:c8:12:69:21,SUGuest,43
1765110658,G066,c4:16:c8:12:47:61,SUGuest,24
1765110658,G066,c4:16:c8:12:3b:a1,SUGuest,22
1765110658,G066,c4:16:c8:11:f4:c1,SUGuest,65
1765110658,G066,c4:16:c8:12:40:11,SUGuest,35
1765110658,G066,c4:16:c8:12:41:e1,SUGuest,35
1765110658,G066,c4:16:c8:11:c4:61,SUGuest,22
1765110658,G066,c4:16:c8:12:40:01,SUGuest,18
1765110658,G066,c4:16:c8:12:0b:c1,SUGuest,70
1765110658,G066,d8:0a:60:cd:15:71,SUGuest,50
1765110658,G066,d8:0a:60:cd:15:61,SUGuest,31
1765110658,G066,78:eb:46:cc:8a:a1,SUGuest,33
1765110658,G066,c4:16:c8:11:bf:a2,eduroam,43
1765110658,G066,c4:16:c8:11:f6:82,eduroam,24
1765110658,G066,c4:16:c8:11:c4:72,eduroam,18
1765110658,G066,c4:16:c8:12:12:12,eduroam,43
1765110658,G066,78:eb:46:cc:8a:b2,eduroam,22
1765110658,G066,c4:16:c8:11:f4:d2,eduroam,87
1765110658,G066,c4:16:c8:11:4b:c2,eduroam,26
1765110658,G066,c4:16:c8:12:23:b2,eduroam,53
1765110658,G066,c4:16:c8:12:0b:d2,eduroam,72
1765110658,G066,c4:16:c8:11:cb:92,eduroam,26
1765110658,G066,c4:16:c8:12:55:c2,eduroam,22
1765110658,G066,c4:16:c8:12:3b:a2,eduroam,18
1765110658,G066,d8:0a:60:cd:15:72,eduroam,50
1765110658,G066,c4:16:c8:12:5c:e2,eduroam,35
1765110658,G066,c4:16:c8:12:23:a2,eduroam,22
1765110658,G066,c4:16:c8:11:fd:02,eduroam,26
1765110658,G066,c4:16:c8:11:fd:12,eduroam,46
1765110658,G066,c4:16:c8:11:bf:b2,eduroam,22
1765110658,G066,c4:16:c8:12:12:02,eduroam,24
1765110658,G066,c4:16:c8:11:c0:a2,eduroam,31
1765110658,G066,c4:16:c8:12:5c:f2,eduroam,29
1765110658,G066,c4:16:c8:12:3b:b2,eduroam,22
1765110658,G066,c4:16:c8:12:69:22,eduroam,40
1765110658,G066,c4:16:c8:11:f4:c2,eduroam,78
1765110658,G066,c4:16:c8:12:41:e2,eduroam,31
1765110658,G066,c4:16:c8:11:c4:62,eduroam,29
1765110658,G066,c4:16:c8:12:40:02,eduroam,46
1765110658,G066,c4:16:c8:12:0b:c2,eduroam,84
1765110658,G066,d8:0a:60:cd:15:62,eduroam,29
1765110658,G066,78:eb:46:cc:8a:a2,eduroam,35
1765110658,G066,c4:16:c8:11:f6:83,SU-IoT,26
1765110658,G066,c4:16:c8:11:c4:73,SU-IoT,18
1765110658,G066,78:eb:46:cc:8a:b3,SU-IoT,22
1765110658,G066,c4:16:c8:11:f4:d3,SU-IoT,87
1765110658,G066,c4:16:c8:11:4b:c3,SU-IoT,26
1765110658,G066,c4:16:c8:12:23:b3,SU-IoT,22
1765110658,G066,d8:0a:60:cd:15:73,SU-IoT,50
1765110658,G066,c4:16:c8:12:23:a3,SU-IoT,46
1765110658,G066,c4:16:c8:11:ce:83,SU-IoT,33
1765110658,G066,c4:16:c8:11:fd:13,SU-IoT,46
1765110658,G066,c4:16:c8:12:12:03,SU-IoT,24
1765110658,G066,c4:16:c8:11:cb:83,SU-IoT,57
1765110658,G066,c4:16:c8:12:12:13,SU-IoT,43
1765110658,G066,78:eb:46:cc:8a:a3,SU-IoT,33
1765110658,G066,c4:16:c8:11:c0:a3,SU-IoT,22
1765110658,G066,c4:16:c8:11:fd:03,SU-IoT,26
1765110658,G066,c4:16:c8:11:c4:63,SU-IoT,24
1765110658,G066,c4:16:c8:12:41:e3,SU-IoT,26
1765110658,G066,c4:16:c8:12:5c:f3,SU-IoT,78
1765110658,G066,c4:16:c8:12:3b:a3,SU-IoT,24
1765110658,G066,c4:16:c8:12:40:03,SU-IoT,50
1765110658,G066,c4:16:c8:12:0b:c3,SU-IoT,83
1765110658,G066,d8:0a:60:cd:15:63,SU-IoT,31
1765110658,G066,c4:16:c8:11:f4:c3,SU-IoT,60
1765110658,G066,9c:74:6f:5d:73:6d,SUN2000-6T2339026028,20
1765110658,G066,00:0e:8e:b9:ee:74,DIRECT-0i-FENS-G059-ShareL,16
1765110658,G066,9c:74:6f:5d:73:70,SUN2000-6T2339026045,18
1765110658,G066,9c:74:6f:3f:a4:db,SUN2000-6T2339023584,20
1765110658,G066,88:41:fc:1a:9e:e1,,18
1765110658,G066,00:0e:8e:b1:94:0f,DIRECT-Jg-FENS-G077-Sharelink,38
1765110659,G066,c4:16:c8:11:f4:d0,SABANCIUNIV,72
1765110659,G066,c4:16:c8:12:55:d0,SABANCIUNIV,14
1765110659,G066,c4:16:c8:11:bf:b0,SABANCIUNIV,18
1765110659,G066,c4:16:c8:12:69:20,SABANCIUNIV,43
1765110659,G066,c4:16:c8:11:f6:80,SABANCIUNIV,22
1765110659,G066,c4:16:c8:11:cb:80,SABANCIUNIV,18
1765110659,G066,78:eb:46:cc:8a:c0,SABANCIUNIV,18
1765110659,G066,c4:16:c8:11:c4:70,SABANCIUNIV,16
1765110659,G066,c4:16:c8:11:4b:c0,SABANCIUNIV,29
1765110659,G066,c4:16:c8:11:c4:60,SABANCIUNIV,24
1765110659,G066,c4:16:c8:12:69:30,SABANCIUNIV,16
1765110659,G066,c4:16:c8:11:ce:80,SABANCIUNIV,31
1765110659,G066,c4:16:c8:12:23:a0,SABANCIUNIV,22
1765110659,G066,c4:16:c8:12:5c:e0,SABANCIUNIV,60
1765110659,G066,c4:16:c8:11:c0:a0,SABANCIUNIV,22
1765110659,G066,c4:16:c8:12:05:c0,SABANCIUNIV,22
1765110659,G066,c4:16:c8:11:fd:10,SABANCIUNIV,31
1765110659,G066,d8:0a:60:cd:15:70,SABANCIUNIV,24
1765110659,G066,c4:16:c8:12:12:00,SABANCIUNIV,53
1765110659,G066,c4:16:c8:11:ce:90,SABANCIUNIV,14
1765110659,G066,c4:16:c8:11:fd:00,SABANCIUNIV,40
1765110659,G066,c4:16:c8:12:47:60,SABANCIUNIV,26
1765110659,G066,c4:16:c8:11:cb:90,SABANCIUNIV,22
1765110659,G066,c4:16:c8:12:47:70,SABANCIUNIV,26
1765110659,G066,c4:16:c8:12:5c:f0,SABANCIUNIV,22
1765110659,G066,c4:16:c8:11:bf:a0,SABANCIUNIV,80
1765110659,G066,d8:0a:60:cd:15:80,SABANCIUNIV,16
1765110659,G066,c4:16:c8:12:3b:b0,SABANCIUNIV,18
1765110659,G066,c4:16:c8:12:3b:a0,SABANCIUNIV,38
1765110659,G066,c4:16:c8:12:40:10,SABANCIUNIV,24
1765110659,G066,c4:16:c8:12:41:e0,SABANCIUNIV,35
1765110659,G066,c4:16:c8:12:0b:d0,SABANCIUNIV,67
1765110659,G066,c4:16:c8:12:40:00,SABANCIUNIV,22
1765110659,G066,c4:16:c8:11:f4:c0,SABANCIUNIV,80
1765110659,G066,c4:16:c8:12:0b:c0,SABANCIUNIV,84
1765110659,G066,78:eb:46:cc:8a:b0,SABANCIUNIV,22
1765110659,G066,c4:16:c8:12:23:b0,SABANCIUNIV,26
1765110659,G066,c4:16:c8:12:12:10,SABANCIUNIV,40
1765110659,G066,78:eb:46:cc:8a:a0,SABANCIUNIV,22
1765110659,G066,d8:0a:60:cd:15:60,SABANCIUNIV,26
1765110659,G066,c4:16:c8:12:55:d1,SUGuest,40
1765110659,G066,c4:16:c8:11:f6:81,SUGuest,22
1765110659,G066,c4:16:c8:12:55:c1,SUGuest,24
1765110659,G066,c4:16:c8:11:c4:71,SUGuest,20
1765110659,G066,78:eb:46:cc:8a:b1,SUGuest,22
1765110659,G066,c4:16:c8:12:23:b1,SUGuest,18
1765110659,G066,c4:16:c8:12:12:11,SUGuest,72
1765110659,G066,c4:16:c8:12:5c:f1,SUGuest,26
1765110659,G066,c4:16:c8:11:f4:d1,SUGuest,65
1765110659,G066,c4:16:c8:12:12:01,SUGuest,29
1765110659,G066,c4:16:c8:11:cb:91,SUGuest,24
1765110659,G066,c4:16:c8:11:ce:81,SUGuest,31
1765110659,G066,c4:16:c8:12:23:a1,SUGuest,22
1765110659,G066,c4:16:c8:12:0b:d1,SUGuest,72
1765110659,G066,c4:16:c8:11:fd:01,SUGuest,46
1765110659,G066,c4:16:c8:12:05:c1,SUGuest,29
1765110659,G066,c4:16:c8:11:c0:a1,SUGuest,29
1765110659,G066,c4:16:c8:12:3b:b1,SUGuest,24
1765110659,G066,c4:16:c8:11:bf:b1,SUGuest,20
1765110659,G066,c4:16:c8:12:69:21,SUGuest,43
1765110659,G066,c4:16:c8:12:47:61,SUGuest,24
1765110659,G066,c4:16:c8:12:3b:a1,SUGuest,22
1765110659,G066,c4:16:c8:11:f4:c1,SUGuest,65
1765110659,G066,c4:16:c8:12:40:11,SUGuest,35
1765110659,G066,c4:16:c8:12:41:e1,SUGuest,35
1765110659,G066,c4:16:c8:11:c4:61,SUGuest,22
1765110659,G066,c4:16:c8:12:40:01,SUGuest,18
1765110659,G066,c4:16:c8:12:0b:c1,SUGuest,70
1765110659,G066,d8:0a:60:cd:15:71,SUGuest,50
1765110659,G066,d8:0a:60:cd:15:61,SUGuest,31
1765110659,G066,78:eb:46:cc:8a:a1,SUGuest,33
1765110659,G066,c4:16:c8:11:bf:a2,eduroam,43
1765110659,G066,c4:16:c8:11:f6:82,eduroam,24
1765110659,G066,c4:16:c8:11:c4:72,eduroam,18
1765110659,G066,c4:16:c8:12:12:12,eduroam,43
1765110659,G066,78:eb:46:cc:8a:b2,eduroam,22
1765110659,G066,c4:16:c8:11:f4:d2,eduroam,87
1765110659,G066,c4:16:c8:11:4b:c2,eduroam,26
1765110659,G066,c4:16:c8:12:23:b2,eduroam,53
1765110659,G066,c4:16:c8:12:0b:d2,eduroam,72
1765110659,G066,c4:16:c8:11:cb:92,eduroam,26
1765110659,G066,c4:16:c8:12:55:c2,eduroam,22
1765110659,G066,c4:16:c8:12:3b:a2,eduroam,18
1765110659,G066,d8:0a:60:cd:15:72,eduroam,50
1765110659,G066,c4:16:c8:12:5c:e2,eduroam,35
1765110659,G066,c4:16:c8:12:23:a2,eduroam,22
1765110659,G066,c4:16:c8:11:fd:02,eduroam,26
1765110659,G066,c4:16:c8:11:fd:12,eduroam,46
1765110659,G066,c4:16:c8:11:bf:b2,eduroam,22
1765110659,G066,c4:16:c8:12:12:02,eduroam,24
1765110659,G066,c4:16:c8:11:c0:a2,eduroam,31
1765110659,G066,c4:16:c8:12:5c:f2,eduroam,29
1765110659,G066,c4:16:c8:12:3b:b2,eduroam,22
1765110659,G066,c4:16:c8:12:69:22,eduroam,40
1765110659,G066,c4:16:c8:11:f4:c2,eduroam,78
1765110659,G066,c4:16:c8:12:41:e2,eduroam,31
1765110659,G066,c4:16:c8:11:c4:62,eduroam,29
1765110659,G066,c4:16:c8:12:40:02,eduroam,46
1765110659,G066,c4:16:c8:12:0b:c2,eduroam,84
1765110659,G066,d8:0a:60:cd:15:62,eduroam,29
1765110659,G066,78:eb:46:cc:8a:a2,eduroam,35
1765110659,G066,c4:16:c8:11:f6:83,SU-IoT,26
1765110659,G066,c4:16:c8:11:c4:73,SU-IoT,18
1765110659,G066,78:eb:46:cc:8a:b3,SU-IoT,22
1765110659,G066,c4:16:c8:11:f4:d3,SU-IoT,87
1765110659,G066,c4:16:c8:11:4b:c3,SU-IoT,26
1765110659,G066,c4:16:c8:12:23:b3,SU-IoT,22
1765110659,G066,d8:0a:60:cd:15:73,SU-IoT,50
1765110659,G066,c4:16:c8:12:23:a3,SU-IoT,46
1765110659,G066,c4:16:c8:11:ce:83,SU-IoT,33
1765110659,G066,c4:16:c8:11:fd:13,SU-IoT,46
1765110659,G066,c4:16:c8:12:12:03,SU-IoT,24
1765110659,G066,c4:16:c8:11:cb:83,SU-IoT,57
1765110659,G066,c4:16:c8:12:12:13,SU-IoT,43
1765110659,G066,78:eb:46:cc:8a:a3,SU-IoT,33
1765110659,G066,c4:16:c8:11:c0:a3,SU-IoT,22
1765110659,G066,c4:16:c8:11:fd:03,SU-IoT,26
1765110659,G066,c4:16:c8:11:c4:63,SU-IoT,24
1765110659,G066,c4:16:c8:12:41:e3,SU-IoT,26
1765110659,G066,c4:16:c8:12:5c:f3,SU-IoT,78
1765110659,G066,c4:16:c8:12:3b:a3,SU-IoT,24
1765110659,G066,c4:16:c8:12:40:03,SU-IoT,50
1765110659,G066,c4:16:c8:12:0b:c3,SU-IoT,83
1765110659,G066,d8:0a:60:cd:15:63,SU-IoT,31
1765110659,G066,c4:16:c8:11:f4:c3,SU-IoT,60
1765110659,G066,9c:74:6f:5d:73:6d,SUN2000-6T2339026028,20
1765110659,G066,00:0e:8e:b9:ee:74,DIRECT-0i-FENS-G059-ShareL,16
1765110659,G066,9c:74:6f:5d:73:70,SUN2000-6T2339026045,18
1765110659,G066,9c:74:6f:3f:a4:db,SUN2000-6T2339023584,20
1765110659,G066,88:41:fc:1a:9e:e1,,18
1765110659,G066,00:0e:8e:b1:94:0f,DIRECT-Jg-FENS-G077-Sharelink,38
1765110661,G066,c4:16:c8:11:f4:d0,SABANCIUNIV,72
1765110661,G066,c4:16:c8:12:55:d0,SABANCIUNIV,14
1765110661,G066,c4:16:c8:11:bf:b0,SABANCIUNIV,18
1765110661,G066,c4:16:c8:12:69:20,SABANCIUNIV,43
1765110661,G066,c4:16:c8:11:f6:80,SABANCIUNIV,22
1765110661,G066,c4:16:c8:11:cb:80,SABANCIUNIV,18
1765110661,G066,78:eb:46:cc:8a:c0,SABANCIUNIV,18
1765110661,G066,c4:16:c8:11:c4:70,SABANCIUNIV,16
1765110661,G066,c4:16:c8:11:4b:c0,SABANCIUNIV,29
